Date,Data_Value
2009-10-06,183
2009-10-07,178
2009-10-08,161
2009-10-09,156
2009-10-10,167
2009-10-11,144
2009-10-12,117
2009-10-13,111
2009-10-14,117
2009-10-15,83
2009-10-16,89
2009-10-17,100
2009-10-18,122
2009-10-19,178
2009-10-20,200
2009-10-21,222
2009-10-22,228
2009-10-23,217
2009-10-24,167
2009-10-25,167
2009-10-26,194
2009-10-27,194
2009-10-28,178
2009-10-30,250
2009-10-31,250
2009-11-01,178
2009-11-02,133
2009-11-03,128
2009-11-04,122
2009-11-05,128
2009-11-06,122
2009-11-07,200
2009-11-08,217
2009-11-09,206
2009-11-10,200
2009-11-11,194
2009-11-12,194
2009-11-13,156
2009-11-14,206
2009-11-15,206
2009-11-16,194
2009-11-17,117
2009-11-18,144
2009-11-19,139
2009-11-20,100
2009-11-21,139
2009-11-22,139
2009-11-23,117
2009-11-24,128
2009-11-25,194
2009-11-26,106
2009-11-27,89
2009-11-28,111
2009-11-30,133
2009-12-01,111
2009-12-02,106
2009-12-03,94
2009-12-04,72
2009-12-05,61
2009-12-06,33
2009-12-07,33
2009-12-08,56
2009-12-09,83
2009-12-10,72
2009-12-11,-17
2009-12-12,50
2009-12-13,44
2009-12-14,111
2009-12-15,61
2009-12-16,28
2009-12-17,6
2009-12-18,28
2009-12-19,33
2009-12-20,17
2009-12-21,22
2009-12-22,6
2009-12-23,28
2009-12-24,28
2009-12-25,83
2009-12-26,56
2009-12-27,33
2009-12-28,17
2009-12-30,11
2009-12-31,44
2010-01-01,22
2010-01-02,17
2010-01-03,-38
2010-01-04,-32
2010-01-05,-17
2010-01-06,-11
2010-01-07,-6
2010-01-08,-28
2010-01-09,-17
2010-01-10,0
2010-01-11,-11
2010-01-12,-22
2010-01-13,22
2010-01-14,44
2010-01-15,61
2010-01-16,44
2010-01-17,83
2010-01-18,17
2010-01-19,39
2010-01-20,22
2010-01-21,22
2010-01-22,33
2010-01-23,44
2010-01-24,100
2010-01-25,100
2010-01-26,89
2010-01-27,22
2010-01-28,-6
2010-01-30,-44
2010-01-31,-16
2010-03-01,83
2010-03-02,72
2010-03-03,56
2010-03-04,72
2010-03-05,83
2010-03-06,89
2010-03-07,94
2010-03-08,128
2010-03-09,150
2010-03-10,161
2010-03-11,200
2010-03-12,178
2010-03-13,194
2010-03-14,83
2010-03-15,144
2010-03-16,178
2010-03-17,183
2010-03-18,200
2010-03-19,200
2010-03-20,200
2010-03-21,117
2010-03-22,128
2010-03-23,144
2010-03-24,156
2010-03-25,167
2010-03-26,100
2010-03-27,100
2010-03-28,100
2010-03-30,150
2010-03-31,228
2010-04-01,272
2010-04-02,278
2010-04-03,272
2010-04-04,256
2010-04-05,256
2010-04-06,283
2010-04-07,278
2010-04-08,211
2010-04-09,133
2010-04-10,211
2010-04-11,217
2010-04-12,194
2010-04-13,200
2010-04-14,211
2010-04-15,289
2010-04-16,289
2010-04-17,222
2010-04-18,189
2010-04-19,178
2010-04-20,189
2010-04-21,228
2010-04-22,228
2010-04-23,178
2010-04-24,189
2010-04-25,183
2010-04-26,189
2010-04-27,194
2010-04-28,167
2010-04-30,278
2010-05-01,283
2010-05-02,250
2010-05-03,244
2010-05-04,244
2010-05-05,278
2010-05-06,283
2010-05-07,239
2010-05-08,178
2010-05-09,150
2010-05-10,150
2010-05-11,161
2010-05-12,111
2010-05-13,278
2010-05-14,250
2010-05-15,211
2010-05-16,211
2010-05-17,228
2010-05-18,206
2010-05-19,244
2010-05-20,272
2010-05-21,283
2010-05-22,250
2010-05-23,294
2010-05-24,294
2010-05-25,306
2010-05-26,322
2010-05-27,322
2010-05-28,317
2010-05-30,317
2010-05-31,328
2010-06-01,317
2010-06-02,283
2010-06-03,267
2010-06-04,289
2010-06-05,283
2010-06-06,267
2010-06-07,233
2010-06-08,233
2010-06-09,272
2010-06-10,278
2010-06-11,289
2010-06-12,311
2010-06-13,322
2010-06-14,289
2010-06-15,278
2010-06-16,300
2010-06-17,283
2010-06-18,322
2010-06-19,333
2010-06-20,322
2010-06-21,300
2010-06-22,317
2010-06-23,317
2010-06-24,317
2010-06-25,289
2010-06-26,322
2010-06-27,339
2010-06-28,328
2010-06-30,289
2010-07-01,250
2010-07-02,278
2010-07-03,306
2010-07-04,344
2010-07-05,356
2010-07-06,361
2010-07-07,356
2010-07-08,367
2010-07-09,356
2010-07-10,322
2010-07-11,322
2010-07-12,328
2010-07-13,322
2010-07-14,311
2010-07-15,350
2010-07-16,356
2010-07-17,339
2010-07-18,350
2010-07-19,333
2010-07-20,306
2010-07-21,339
2010-07-22,339
2010-07-23,356
2010-07-24,350
2010-07-25,339
2010-07-26,294
2010-07-27,300
2010-07-28,333
2010-07-30,311
2010-07-31,306
2010-08-01,306
2010-08-02,317
2010-08-03,317
2010-08-04,328
2010-08-05,317
2010-08-06,317
2010-08-07,294
2010-08-08,311
2010-08-09,322
2010-08-10,328
2010-08-11,328
2010-08-12,322
2010-08-13,333
2010-08-14,317
2010-08-15,333
2010-08-16,333
2010-08-17,294
2010-08-18,300
2010-08-19,317
2010-08-20,322
2010-08-21,322
2010-08-22,278
2010-08-23,278
2010-08-24,272
2010-08-25,278
2010-08-26,289
2010-08-27,283
2010-08-28,300
2010-08-30,344
2010-08-31,344
2010-09-01,344
2010-09-02,339
2010-09-03,317
2010-09-04,267
2010-09-05,239
2010-09-06,300
2010-09-07,317
2010-09-08,306
2010-09-09,228
2010-09-10,228
2010-09-11,228
2010-09-12,250
2010-09-13,289
2010-09-14,283
2010-09-15,267
2010-09-16,267
2010-09-17,267
2010-09-18,267
2010-09-19,256
2010-09-20,228
2010-09-21,328
2010-09-22,328
2010-09-23,333
2010-09-24,328
2010-09-25,322
2010-09-26,183
2010-09-27,183
2010-09-28,167
2010-09-30,239
2010-10-01,244
2010-10-02,211
2010-10-03,156
2010-10-04,167
2010-10-05,194
2010-10-06,228
2010-10-07,228
2010-10-08,267
2010-10-09,294
2010-10-10,306
2010-10-11,311
2010-10-12,289
2010-10-13,211
2010-10-14,206
2010-10-15,206
2010-10-16,194
2010-10-17,200
2010-10-18,200
2010-10-19,194
2010-10-20,200
2010-10-21,200
2010-10-22,183
2010-10-23,233
2010-10-24,239
2010-10-25,250
2010-10-26,233
2010-10-27,228
2010-10-28,228
2010-10-30,167
2010-10-31,172
2010-11-01,117
2010-11-02,167
2010-11-03,117
2010-11-04,111
2010-11-05,128
2010-11-06,89
2010-11-07,156
2010-11-08,183
2010-11-09,178
2010-11-10,172
2010-11-11,194
2010-11-12,206
2010-11-13,228
2010-11-14,178
2010-11-15,161
2010-11-16,139
2010-11-17,139
2010-11-18,133
2010-11-19,83
2010-11-20,111
2010-11-21,172
2010-11-22,217
2010-11-23,183
2010-11-24,94
2010-11-25,100
2010-11-26,89
2010-11-27,28
2010-11-28,56
2010-11-30,161
2010-12-01,139
2010-12-02,11
2010-12-03,17
2010-12-04,17
2010-12-05,22
2010-12-06,6
2010-12-07,-10
2010-12-08,-16
2010-12-09,-5
2010-12-10,56
2010-12-11,128
2010-12-12,72
2010-12-13,39
2010-12-14,6
2010-12-15,-28
2010-12-16,-17
2010-12-17,-6
2010-12-18,-11
2010-12-19,-22
2010-12-20,0
2010-12-21,78
2010-12-22,17
2010-12-23,17
2010-12-24,28
2010-12-25,6
2010-12-26,0
2010-12-27,0
2010-12-28,0
2010-12-30,78
2010-12-31,133
2011-01-01,144
2011-01-02,139
2011-01-03,28
2011-01-04,39
2011-01-05,33
2011-01-06,0
2011-01-07,6
2011-01-08,6
2011-01-09,-16
2011-01-10,0
2011-01-11,6
2011-01-12,-22
2011-01-13,-27
2011-01-14,-22
2011-01-15,0
2011-01-16,-6
2011-01-17,33
2011-01-18,83
2011-01-19,39
2011-01-20,-17
2011-01-21,-33
2011-01-22,-50
2011-01-23,-82
2011-01-24,0
2011-01-25,6
2011-01-26,0
2011-01-27,0
2011-01-28,11
2011-01-30,6
2011-01-31,17
2011-03-01,56
2011-03-02,44
2011-03-03,33
2011-03-04,111
2011-03-05,111
2011-03-06,100
2011-03-07,44
2011-03-08,78
2011-03-09,106
2011-03-10,106
2011-03-11,83
2011-03-12,106
2011-03-13,100
2011-03-14,61
2011-03-15,83
2011-03-16,144
2011-03-17,217
2011-03-18,211
2011-03-19,172
2011-03-20,111
2011-03-21,156
2011-03-22,156
2011-03-23,61
2011-03-24,44
2011-03-25,50
2011-03-26,39
2011-03-27,44
2011-03-28,50
2011-03-30,83
2011-03-31,89
2011-04-01,106
2011-04-02,111
2011-04-03,156
2011-04-04,200
2011-04-05,178
2011-04-06,122
2011-04-07,106
2011-04-08,128
2011-04-09,150
2011-04-10,300
2011-04-11,289
2011-04-12,200
2011-04-13,194
2011-04-14,189
2011-04-15,150
2011-04-16,144
2011-04-17,133
2011-04-18,106
2011-04-19,78
2011-04-20,100
2011-04-21,133
2011-04-22,133
2011-04-23,239
2011-04-24,233
2011-04-25,183
2011-04-26,244
2011-04-27,233
2011-04-28,217
2011-04-30,183
2011-05-01,228
2011-05-02,233
2011-05-03,156
2011-05-04,167
2011-05-05,194
2011-05-06,200
2011-05-07,222
2011-05-08,233
2011-05-09,217
2011-05-10,228
2011-05-11,272
2011-05-12,317
2011-05-13,306
2011-05-14,294
2011-05-15,278
2011-05-16,133
2011-05-17,144
2011-05-18,189
2011-05-19,211
2011-05-20,250
2011-05-21,272
2011-05-22,311
2011-05-23,306
2011-05-24,283
2011-05-25,267
2011-05-26,244
2011-05-27,222
2011-05-28,239
2011-05-30,333
2011-05-31,344
2011-06-01,350
2011-06-02,289
2011-06-03,256
2011-06-04,361
2011-06-05,350
2011-06-06,339
2011-06-07,372
2011-06-08,383
2011-06-09,367
2011-06-10,283
2011-06-11,294
2011-06-12,283
2011-06-13,272
2011-06-14,267
2011-06-15,256
2011-06-16,261
2011-06-17,300
2011-06-18,306
2011-06-19,300
2011-06-20,294
2011-06-21,356
2011-06-22,317
2011-06-23,306
2011-06-24,278
2011-06-25,278
2011-06-26,289
2011-06-27,317
2011-06-28,300
2011-06-30,328
2011-07-01,350
2011-07-02,383
2011-07-03,361
2011-07-04,356
2011-07-05,344
2011-07-06,356
2011-07-07,356
2011-07-08,356
2011-07-09,344
2011-07-10,361
2011-07-11,356
2011-07-12,350
2011-07-13,344
2011-07-14,294
2011-07-15,317
2011-07-16,344
2011-07-17,361
2011-07-18,372
2011-07-19,361
2011-07-20,372
2011-07-21,406
2011-07-22,383
2011-07-23,361
2011-07-24,339
2011-07-25,328
2011-07-26,328
2011-07-27,322
2011-07-28,361
2011-07-30,333
2011-07-31,350
2011-08-01,350
2011-08-02,344
2011-08-03,306
2011-08-04,306
2011-08-05,317
2011-08-06,322
2011-08-07,317
2011-08-08,306
2011-08-09,306
2011-08-10,289
2011-08-11,283
2011-08-12,289
2011-08-13,311
2011-08-14,300
2011-08-15,289
2011-08-16,300
2011-08-17,311
2011-08-18,322
2011-08-19,311
2011-08-20,306
2011-08-21,311
2011-08-22,272
2011-08-23,294
2011-08-24,333
2011-08-25,322
2011-08-26,278
2011-08-27,306
2011-08-28,306
2011-08-30,272
2011-08-31,300
2011-09-01,333
2011-09-02,372
2011-09-03,367
2011-09-04,361
2011-09-05,289
2011-09-06,211
2011-09-07,211
2011-09-08,194
2011-09-09,261
2011-09-10,256
2011-09-11,267
2011-09-12,294
2011-09-13,300
2011-09-14,283
2011-09-15,267
2011-09-16,172
2011-09-17,206
2011-09-18,228
2011-09-19,228
2011-09-20,233
2011-09-21,272
2011-09-22,261
2011-09-23,233
2011-09-24,206
2011-09-25,256
2011-09-26,250
2011-09-27,228
2011-09-28,217
2011-09-30,189
2011-10-01,144
2011-10-02,183
2011-10-03,211
2011-10-04,239
2011-10-05,272
2011-10-06,278
2011-10-07,278
2011-10-08,289
2011-10-09,283
2011-10-10,278
2011-10-11,278
2011-10-12,267
2011-10-13,211
2011-10-14,206
2011-10-15,178
2011-10-16,161
2011-10-17,183
2011-10-18,167
2011-10-19,144
2011-10-20,139
2011-10-21,117
2011-10-22,167
2011-10-23,194
2011-10-24,189
2011-10-25,217
2011-10-26,206
2011-10-27,150
2011-10-28,122
2011-10-30,128
2011-10-31,122
2011-11-01,172
2011-11-02,211
2011-11-03,200
2011-11-04,128
2011-11-05,150
2011-11-06,189
2011-11-07,183
2011-11-08,228
2011-11-09,211
2011-11-10,211
2011-11-11,83
2011-11-12,172
2011-11-13,194
2011-11-14,200
2011-11-15,156
2011-11-16,150
2011-11-17,100
2011-11-18,100
2011-11-19,150
2011-11-20,167
2011-11-21,144
2011-11-22,100
2011-11-23,122
2011-11-24,128
2011-11-25,167
2011-11-26,194
2011-11-27,178
2011-11-28,139
2011-11-30,61
2011-12-01,67
2011-12-02,67
2011-12-03,100
2011-12-04,117
2011-12-05,111
2011-12-06,61
2011-12-07,28
2011-12-08,39
2011-12-09,39
2011-12-10,17
2011-12-11,28
2011-12-12,61
2011-12-13,72
2011-12-14,133
2011-12-15,150
2011-12-16,139
2011-12-17,128
2011-12-18,44
2011-12-19,122
2011-12-20,117
2011-12-21,156
2011-12-22,106
2011-12-23,67
2011-12-24,39
2011-12-25,89
2011-12-26,83
2011-12-27,78
2011-12-28,61
2011-12-30,94
2011-12-31,83
2012-01-01,100
2012-01-02,89
2012-01-03,83
2012-01-04,28
2012-01-05,67
2012-01-06,128
2012-01-07,128
2012-01-08,83
2012-01-09,72
2012-01-10,94
2012-01-11,100
2012-01-12,83
2012-01-13,50
2012-01-14,39
2012-01-15,-21
2012-01-16,94
2012-01-17,133
2012-01-18,122
2012-01-19,-10
2012-01-20,-11
2012-01-21,-16
2012-01-22,50
2012-01-23,128
2012-01-24,117
2012-01-25,11
2012-01-26,56
2012-01-27,67
2012-01-28,61
2012-01-30,72
2012-01-31,144
2012-03-01,117
2012-03-02,133
2012-03-03,117
2012-03-04,39
2012-03-05,39
2012-03-06,161
2012-03-07,211
2012-03-08,200
2012-03-09,189
2012-03-10,100
2012-03-11,200
2012-03-12,194
2012-03-13,211
2012-03-14,267
2012-03-15,267
2012-03-16,261
2012-03-17,261
2012-03-18,250
2012-03-19,267
2012-03-20,300
2012-03-21,306
2012-03-22,317
2012-03-23,306
2012-03-24,283
2012-03-25,233
2012-03-26,222
2012-03-27,144
2012-03-28,222
2012-03-30,200
2012-03-31,78
2012-04-01,167
2012-04-02,144
2012-04-03,200
2012-04-04,217
2012-04-05,194
2012-04-06,167
2012-04-07,189
2012-04-08,183
2012-04-09,183
2012-04-10,178
2012-04-11,139
2012-04-12,161
2012-04-13,183
2012-04-14,183
2012-04-15,278
2012-04-16,272
2012-04-17,239
2012-04-18,189
2012-04-19,250
2012-04-20,256
2012-04-21,250
2012-04-22,167
2012-04-23,161
2012-04-24,183
2012-04-25,200
2012-04-26,194
2012-04-27,183
2012-04-28,144
2012-04-30,222
2012-05-01,194
2012-05-02,306
2012-05-03,333
2012-05-04,322
2012-05-05,272
2012-05-06,244
2012-05-07,239
2012-05-08,250
2012-05-09,239
2012-05-10,222
2012-05-11,250
2012-05-12,250
2012-05-13,250
2012-05-14,272
2012-05-15,294
2012-05-16,289
2012-05-17,272
2012-05-18,261
2012-05-19,306
2012-05-20,328
2012-05-21,328
2012-05-22,294
2012-05-23,278
2012-05-24,317
2012-05-25,333
2012-05-26,333
2012-05-27,311
2012-05-28,367
2012-05-30,300
2012-05-31,256
2012-06-01,228
2012-06-02,256
2012-06-03,289
2012-06-04,278
2012-06-05,250
2012-06-06,272
2012-06-07,300
2012-06-08,317
2012-06-09,339
2012-06-10,344
2012-06-11,333
2012-06-12,289
2012-06-13,283
2012-06-14,289
2012-06-15,322
2012-06-16,333
2012-06-17,339
2012-06-18,311
2012-06-19,367
2012-06-20,361
2012-06-21,367
2012-06-22,344
2012-06-23,339
2012-06-24,328
2012-06-25,322
2012-06-26,300
2012-06-27,339
2012-06-28,406
2012-06-30,367
2012-07-01,367
2012-07-02,367
2012-07-03,361
2012-07-04,400
2012-07-05,389
2012-07-06,383
2012-07-07,394
2012-07-08,394
2012-07-09,328
2012-07-10,317
2012-07-11,317
2012-07-12,333
2012-07-13,344
2012-07-14,339
2012-07-15,361
2012-07-16,372
2012-07-17,406
2012-07-18,389
2012-07-19,339
2012-07-20,300
2012-07-21,339
2012-07-22,361
2012-07-23,383
2012-07-24,361
2012-07-25,344
2012-07-26,333
2012-07-27,317
2012-07-28,328
2012-07-30,344
2012-07-31,339
2012-08-01,322
2012-08-02,367
2012-08-03,372
2012-08-04,367
2012-08-05,339
2012-08-06,328
2012-08-07,350
2012-08-08,339
2012-08-09,333
2012-08-10,250
2012-08-11,228
2012-08-12,289
2012-08-13,283
2012-08-14,272
2012-08-15,289
2012-08-16,300
2012-08-17,283
2012-08-18,272
2012-08-19,283
2012-08-20,283
2012-08-21,283
2012-08-22,306
2012-08-23,322
2012-08-24,344
2012-08-25,356
2012-08-26,350
2012-08-27,339
2012-08-28,294
2012-08-30,311
2012-08-31,361
2012-09-01,350
2012-09-02,311
2012-09-03,339
2012-09-04,333
2012-09-05,311
2012-09-06,311
2012-09-07,344
2012-09-08,294
2012-09-09,256
2012-09-10,244
2012-09-11,278
2012-09-12,300
2012-09-13,306
2012-09-14,306
2012-09-15,283
2012-09-16,261
2012-09-17,261
2012-09-18,256
2012-09-19,211
2012-09-20,228
2012-09-21,233
2012-09-22,222
2012-09-23,217
2012-09-24,194
2012-09-25,222
2012-09-26,239
2012-09-27,239
2012-09-28,228
2012-09-30,233
2012-10-01,228
2012-10-02,217
2012-10-03,228
2012-10-04,261
2012-10-05,256
2012-10-06,150
2012-10-07,106
2012-10-08,139
2012-10-09,189
2012-10-10,178
2012-10-11,183
2012-10-12,178
2012-10-13,189
2012-10-14,222
2012-10-15,217
2012-10-16,172
2012-10-17,256
2012-10-18,244
2012-10-19,167
2012-10-20,150
2012-10-21,178
2012-10-22,233
2012-10-23,250
2012-10-24,267
2012-10-25,272
2012-10-26,256
2012-10-27,239
2012-10-28,144
2012-10-30,117
2012-10-31,72
2012-11-01,111
2012-11-02,106
2012-11-03,100
2012-11-04,100
2012-11-05,89
2012-11-06,83
2012-11-07,111
2012-11-08,122
2012-11-09,139
2012-11-10,189
2012-11-11,222
2012-11-12,206
2012-11-13,200
2012-11-14,61
2012-11-15,100
2012-11-16,133
2012-11-17,128
2012-11-18,139
2012-11-19,144
2012-11-20,144
2012-11-21,156
2012-11-22,172
2012-11-23,161
2012-11-24,106
2012-11-25,50
2012-11-26,61
2012-11-27,50
2012-11-28,67
2012-11-30,106
2012-12-01,156
2012-12-02,156
2012-12-03,183
2012-12-04,183
2012-12-05,161
2012-12-06,67
2012-12-07,83
2012-12-08,72
2012-12-09,61
2012-12-10,72
2012-12-11,61
2012-12-12,67
2012-12-13,78
2012-12-14,100
2012-12-15,100
2012-12-16,133
2012-12-17,133
2012-12-18,67
2012-12-19,72
2012-12-20,100
2012-12-21,89
2012-12-22,33
2012-12-23,39
2012-12-24,50
2012-12-25,33
2012-12-26,17
2012-12-27,17
2012-12-28,28
2012-12-30,0
2012-12-31,28
2013-01-01,28
2013-01-02,-6
2013-01-03,0
2013-01-04,-5
2013-01-05,17
2013-01-06,44
2013-01-07,28
2013-01-08,33
2013-01-09,89
2013-01-10,89
2013-01-11,156
2013-01-12,161
2013-01-13,167
2013-01-14,61
2013-01-15,33
2013-01-16,44
2013-01-17,50
2013-01-18,44
2013-01-19,100
2013-01-20,100
2013-01-21,100
2013-01-22,-56
2013-01-23,-71
2013-01-24,-49
2013-01-25,-28
2013-01-26,-21
2013-01-27,6
2013-01-28,100
2013-01-30,183
2013-01-31,128
2013-03-01,50
2013-03-02,17
2013-03-03,0
2013-03-04,22
2013-03-05,39
2013-03-06,61
2013-03-07,78
2013-03-08,83
2013-03-09,106
2013-03-10,189
2013-03-11,183
2013-03-12,122
2013-03-13,28
2013-03-14,67
2013-03-15,78
2013-03-16,78
2013-03-17,33
2013-03-18,44
2013-03-19,28
2013-03-20,6
2013-03-21,17
2013-03-22,61
2013-03-23,61
2013-03-24,56
2013-03-25,61
2013-03-26,94
2013-03-27,106
2013-03-28,133
2013-03-30,150
2013-03-31,172
2013-04-01,167
2013-04-02,78
2013-04-03,78
2013-04-04,144
2013-04-05,139
2013-04-06,139
2013-04-07,178
2013-04-08,222
2013-04-09,217
2013-04-10,144
2013-04-11,122
2013-04-12,83
2013-04-13,78
2013-04-14,111
2013-04-15,228
2013-04-16,211
2013-04-17,167
2013-04-18,283
2013-04-19,267
2013-04-20,117
2013-04-21,100
2013-04-22,178
2013-04-23,239
2013-04-24,222
2013-04-25,200
2013-04-26,161
2013-04-27,217
2013-04-28,211
2013-04-30,239
2013-05-01,283
2013-05-02,278
2013-05-03,272
2013-05-04,261
2013-05-05,256
2013-05-06,244
2013-05-07,256
2013-05-08,283
2013-05-09,283
2013-05-10,283
2013-05-11,267
2013-05-12,172
2013-05-13,144
2013-05-14,272
2013-05-15,311
2013-05-16,300
2013-05-17,300
2013-05-18,289
2013-05-19,311
2013-05-20,339
2013-05-21,328
2013-05-22,317
2013-05-23,283
2013-05-24,206
2013-05-25,206
2013-05-26,228
2013-05-27,222
2013-05-28,278
2013-05-30,328
2013-05-31,333
2013-06-01,283
2013-06-02,272
2013-06-03,233
2013-06-04,239
2013-06-05,244
2013-06-06,250
2013-06-07,244
2013-06-08,244
2013-06-09,261
2013-06-10,261
2013-06-11,289
2013-06-12,294
2013-06-13,278
2013-06-14,267
2013-06-15,278
2013-06-16,294
2013-06-17,317
2013-06-18,311
2013-06-19,250
2013-06-20,289
2013-06-21,317
2013-06-22,339
2013-06-23,333
2013-06-24,322
2013-06-25,322
2013-06-26,328
2013-06-27,306
2013-06-28,294
2013-06-30,289
2013-07-01,272
2013-07-02,256
2013-07-03,311
2013-07-04,294
2013-07-05,300
2013-07-06,300
2013-07-07,300
2013-07-08,300
2013-07-09,339
2013-07-10,322
2013-07-11,317
2013-07-12,289
2013-07-13,300
2013-07-14,333
2013-07-15,344
2013-07-16,344
2013-07-17,356
2013-07-18,356
2013-07-19,356
2013-07-20,350
2013-07-21,322
2013-07-22,350
2013-07-23,311
2013-07-24,306
2013-07-25,261
2013-07-26,272
2013-07-27,272
2013-07-28,250
2013-07-30,272
2013-07-31,272
2013-08-01,283
2013-08-02,278
2013-08-03,278
2013-08-04,283
2013-08-05,261
2013-08-06,278
2013-08-07,306
2013-08-08,294
2013-08-09,283
2013-08-10,294
2013-08-11,361
2013-08-12,283
2013-08-13,250
2013-08-14,233
2013-08-15,244
2013-08-16,272
2013-08-17,278
2013-08-18,283
2013-08-19,294
2013-08-20,306
2013-08-21,311
2013-08-22,306
2013-08-23,294
2013-08-24,306
2013-08-25,317
2013-08-26,328
2013-08-27,322
2013-08-28,322
2013-08-30,322
2013-08-31,322
2013-09-01,306
2013-09-02,294
2013-09-03,278
2013-09-04,283
2013-09-05,278
2013-09-06,267
2013-09-07,300
2013-09-08,294
2013-09-09,283
2013-09-10,361
2013-09-11,367
2013-09-12,339
2013-09-13,283
2013-09-14,211
2013-09-15,217
2013-09-16,200
2013-09-17,217
2013-09-18,256
2013-09-19,283
2013-09-20,300
2013-09-21,289
2013-09-22,239
2013-09-23,189
2013-09-24,217
2013-09-25,233
2013-09-26,261
2013-09-27,256
2013-09-28,261
2013-09-30,233
2013-10-01,250
2013-10-02,283
2013-10-03,283
2013-10-04,278
2013-10-05,278
2013-10-06,250
2013-10-07,222
2013-10-08,206
2013-10-09,222
2013-10-10,239
2013-10-11,244
2013-10-12,261
2013-10-13,267
2013-10-14,233
2013-10-15,206
2013-10-16,211
2013-10-17,178
2013-10-18,194
2013-10-19,189
2013-10-20,167
2013-10-21,167
2013-10-22,161
2013-10-23,122
2013-10-24,106
2013-10-25,111
2013-10-26,117
2013-10-27,156
2013-10-28,144
2013-10-30,194
2013-10-31,194
2013-11-01,178
2013-11-02,150
2013-11-03,106
2013-11-04,111
2013-11-05,139
2013-11-06,167
2013-11-07,150
2013-11-08,94
2013-11-09,161
2013-11-10,156
2013-11-11,100
2013-11-12,78
2013-11-13,56
2013-11-14,117
2013-11-15,117
2013-11-16,156
2013-11-17,194
2013-11-18,194
2013-11-19,178
2013-11-20,89
2013-11-21,100
2013-11-22,94
2013-11-23,83
2013-11-24,11
2013-11-25,11
2013-11-26,33
2013-11-27,22
2013-11-28,-5
2013-11-30,89
2013-12-01,100
2013-12-02,89
2013-12-03,67
2013-12-04,161
2013-12-05,172
2013-12-06,128
2013-12-07,67
2013-12-08,0
2013-12-09,17
2013-12-10,-6
2013-12-11,-28
2013-12-12,-28
2013-12-13,0
2013-12-14,11
2013-12-15,-21
2013-12-16,-22
2013-12-17,-21
2013-12-18,-6
2013-12-19,61
2013-12-20,133
2013-12-21,133
2013-12-22,67
2013-12-23,44
2013-12-24,6
2013-12-25,-21
2013-12-26,-5
2013-12-27,56
2013-12-28,94
2013-12-30,117
2013-12-31,-33
2014-01-01,-56
2014-01-02,-66
2014-01-03,-67
2014-01-04,0
2014-01-05,28
2014-01-06,22
2014-01-07,-94
2014-01-08,-72
2014-01-09,-27
2014-01-10,44
2014-01-11,72
2014-01-12,61
2014-01-13,83
2014-01-14,100
2014-01-15,67
2014-01-16,0
2014-01-17,11
2014-01-18,17
2014-01-19,-5
2014-01-20,11
2014-01-21,0
2014-01-22,-39
2014-01-23,-82
2014-01-24,-71
2014-01-25,0
2014-01-26,0
2014-01-27,-5
2014-01-28,-100
2014-01-30,-16
2014-01-31,22
2014-03-01,22
2014-03-02,6
2014-03-03,-33
2014-03-04,-33
2014-03-05,-28
2014-03-06,-10
2014-03-07,78
2014-03-08,94
2014-03-09,61
2014-03-10,111
2014-03-11,161
2014-03-12,144
2014-03-13,0
2014-03-14,106
2014-03-15,150
2014-03-16,61
2014-03-17,11
2014-03-18,94
2014-03-19,117
2014-03-20,111
2014-03-21,78
2014-03-22,94
2014-03-23,89
2014-03-24,17
2014-03-25,28
2014-03-26,11
2014-03-27,100
2014-03-28,150
2014-03-30,122
2014-03-31,178
2014-04-01,183
2014-04-02,172
2014-04-03,139
2014-04-04,139
2014-04-05,117
2014-04-06,144
2014-04-07,133
2014-04-08,189
2014-04-09,167
2014-04-10,228
2014-04-11,217
2014-04-12,244
2014-04-13,272
2014-04-14,256
2014-04-15,211
2014-04-16,72
2014-04-17,206
2014-04-18,206
2014-04-19,206
2014-04-20,244
2014-04-21,278
2014-04-22,261
2014-04-23,156
2014-04-24,144
2014-04-25,150
2014-04-26,183
2014-04-27,172
2014-04-28,150
2014-04-30,278
2014-05-01,250
2014-05-02,178
2014-05-03,189
2014-05-04,200
2014-05-05,161
2014-05-06,189
2014-05-07,200
2014-05-08,317
2014-05-09,317
2014-05-10,261
2014-05-11,272
2014-05-12,283
2014-05-13,322
2014-05-14,306
2014-05-15,189
2014-05-16,167
2014-05-17,150
2014-05-18,211
2014-05-19,233
2014-05-20,267
2014-05-21,300
2014-05-22,294
2014-05-23,239
2014-05-24,272
2014-05-25,294
2014-05-26,311
2014-05-27,317
2014-05-28,306
2014-05-30,283
2014-05-31,289
2014-06-01,311
2014-06-02,317
2014-06-03,306
2014-06-04,283
2014-06-05,256
2014-06-06,289
2014-06-07,294
2014-06-08,289
2014-06-09,289
2014-06-10,294
2014-06-11,283
2014-06-12,272
2014-06-13,267
2014-06-14,261
2014-06-15,300
2014-06-16,339
2014-06-17,350
2014-06-18,339
2014-06-19,306
2014-06-20,256
2014-06-21,289
2014-06-22,294
2014-06-23,311
2014-06-24,300
2014-06-25,294
2014-06-26,289
2014-06-27,306
2014-06-28,333
2014-06-30,322
2014-07-01,322
2014-07-02,300
2014-07-03,283
2014-07-04,272
2014-07-05,278
2014-07-06,294
2014-07-07,328
2014-07-08,317
2014-07-09,300
2014-07-10,294
